bm_lab 6 PRIMARY 0 of 18 start  SAME gap 19.891527019397774 seconds 15.55
bm_lab 6 PRIMARY 1 of 18 A 0.025 SAME gap 20.396236794557286 seconds 11.44
bm_lab 6 PRIMARY 2 of 18 A 0.05 SAME gap 21.303872150969458 seconds 11.36
bm_lab 6 PRIMARY 3 of 18 A 0.07500000000000001 SAME gap 22.43860792291069 seconds 12.66
bm_lab 6 PRIMARY 4 of 18 A 0.1 SAME gap 23.619194225440303 seconds 11.53
bm_lab 6 PRIMARY 5 of 18 A 0.125 SAME gap 24.69998205410418 seconds 12.71
bm_lab 6 PRIMARY 6 of 18 A 0.15000000000000002 SAME gap 25.525842686116455 seconds 11.61
bm_lab 6 PRIMARY 7 of 18 A 0.17500000000000002 SAME gap 25.932337230399025 seconds 11.87
bm_lab 6 PRIMARY 8 of 18 A 0.2 SAME gap 26.112067669895588 seconds 12.66
bm_lab 6 PRIMARY 9 of 18 B -0.025 SAME gap 24.48290047889299 seconds 13.68
bm_lab 6 PRIMARY 10 of 18 B -0.05 SAME gap 22.90085420776259 seconds 12.52
bm_lab 6 PRIMARY 11 of 18 B -0.07500000000000001 SAME gap 20.84845225972843 seconds 11.35
bm_lab 6 PRIMARY 12 of 18 B -0.1 SAME gap 18.50181418331475 seconds 11.68
bm_lab 6 PRIMARY 13 of 18 B -0.125 SAME gap 16.03484070559039 seconds 11.42
bm_lab 6 PRIMARY 14 of 18 B -0.15000000000000002 SAME gap 13.533725352345542 seconds 13.21
bm_lab 6 PRIMARY 15 of 18 B -0.17500000000000002 SAME gap 11.038298637372186 seconds 11.48
bm_lab 6 PRIMARY 16 of 18 B -0.2 SAME gap 8.567645420683021 seconds 12.54
bm_lab 6 PRIMARY 17 of 18 B -0.225 SAME gap 6.13217738779808 seconds 11.14
bm_lab 6 PRIMARY 18 of 18 B -0.25 SAME gap 3.739247882468014 seconds 12.48
{
  "status": "ACCEPT",
  "engine": "bm_lab",
  "N": 6,
  "protocol_sha256": "46afff62966a9a6c5ae9a96d2d3c3b513045f93b63778d4f3570f76239483435",
  "states": 19,
  "fresh_start": true,
  "forbidden_calls": {
    "BM.refine": 0,
    "BM.find_nodes": 0,
    "BM.min_remote": 0,
    "euler.real_frame": 0,
    "euler.euler": 0,
    "braid.real_frame": 0,
    "braid.node_winding": 0,
    "braid.transport": 0,
    "braid.adjacent_nodes": 0,
    "knobs.analyse": 0,
    "TBG.refine": 0
  },
  "scope": "Dynamic call exclusion for this complete preparation route only",
  "seconds": 232.94113659858704
}
