ref_lab 6 PRIMARY 0 of 18 start  SAME gap 19.891661765563196 seconds 15.16
ref_lab 6 PRIMARY 1 of 18 A 0.025 SAME gap 20.396411390389698 seconds 11.74
ref_lab 6 PRIMARY 2 of 18 A 0.05 SAME gap 21.304068215758146 seconds 11.43
ref_lab 6 PRIMARY 3 of 18 A 0.07500000000000001 SAME gap 22.438805719536653 seconds 11.18
ref_lab 6 PRIMARY 4 of 18 A 0.1 SAME gap 23.61937518083573 seconds 13.56
ref_lab 6 PRIMARY 5 of 18 A 0.125 SAME gap 24.700130512790693 seconds 12.25
ref_lab 6 PRIMARY 6 of 18 A 0.15000000000000002 SAME gap 25.525941500402844 seconds 10.97
ref_lab 6 PRIMARY 7 of 18 A 0.17500000000000002 SAME gap 25.932382038835723 seconds 12.24
ref_lab 6 PRIMARY 8 of 18 A 0.2 SAME gap 26.112099479161195 seconds 13.09
ref_lab 6 PRIMARY 9 of 18 B -0.025 SAME gap 24.482950476924064 seconds 13.42
ref_lab 6 PRIMARY 10 of 18 B -0.05 SAME gap 22.90093797353818 seconds 12.2
ref_lab 6 PRIMARY 11 of 18 B -0.07500000000000001 SAME gap 20.848558427389584 seconds 11.06
ref_lab 6 PRIMARY 12 of 18 B -0.1 SAME gap 18.50193352176859 seconds 12.34
ref_lab 6 PRIMARY 13 of 18 B -0.125 SAME gap 16.034968671048468 seconds 11.94
ref_lab 6 PRIMARY 14 of 18 B -0.15000000000000002 SAME gap 13.533859616140958 seconds 12.99
ref_lab 6 PRIMARY 15 of 18 B -0.17500000000000002 SAME gap 11.038437718161891 seconds 12.41
ref_lab 6 PRIMARY 16 of 18 B -0.2 SAME gap 8.567788116411194 seconds 12.26
ref_lab 6 PRIMARY 17 of 18 B -0.225 SAME gap 6.132322546706149 seconds 11.45
ref_lab 6 PRIMARY 18 of 18 B -0.25 SAME gap 3.7393943261316522 seconds 12.53
{
  "status": "ACCEPT",
  "engine": "ref_lab",
  "N": 6,
  "protocol_sha256": "46afff62966a9a6c5ae9a96d2d3c3b513045f93b63778d4f3570f76239483435",
  "states": 19,
  "fresh_start": true,
  "forbidden_calls": {
    "BM.refine": 0,
    "BM.find_nodes": 0,
    "BM.min_remote": 0,
    "euler.real_frame": 0,
    "euler.euler": 0,
    "braid.real_frame": 0,
    "braid.node_winding": 0,
    "braid.transport": 0,
    "braid.adjacent_nodes": 0,
    "knobs.analyse": 0,
    "TBG.refine": 0
  },
  "scope": "Dynamic call exclusion for this complete preparation route only",
  "seconds": 234.25050568580627
}
